Nutrition.id,Nutrition.title,Nutrition.serves_description,Nutrition.ingredients_description,Nutrition.method_description,Nutrition.image,Nutrition.thumb,Nutrition.prepare_time,Nutrition.calorie_intake
A Handful of Nuts ,A Handful of Nuts ,1,1 handful of nuts,"1. Snack on a handful of nuts eg almonds, wanuts, macadamia nuts, unsalted cashews, pumpkin nuts.",A handful of nuts_2_portrait.png,A handful of nuts_2_medium.png,0 MINS,175 KCAL
Apple Slices with Almond Butter,Apple Slices with Almond Butter,1,"1 Granny smith apple
2 tbs almond butter
","1. Slice apple
2. Dip apple slices in almond butter
",Apple slices with almond butter_1_portrait.jpg,Apple slices with almond butter_1_medium.png,3 MINS,274 KCAL
Assam Laksa,Assam Laksa,2,"1 1.2 lb Mackerel fish
8 cups water
5 pieces assam keping (peeled tamarind)
Laksa noodles

Spice Paste:
15 dried red chilies
5 fresh red chilies
8 small shallots
1 inch galangal
2 tablespoons belacan (shrimp paste)
1 stalk lemon grass

Tamarind Juice:
Tamarind (about golf ball size)
1/2 cup water (repeat 3-4 times)

Garnishing:
1 cucumber (julienned)
1 bunch mint leaves (use only the leaves)
1 red chili/3-4 bird�s eye chilies (cut into small slices)
1 small pineapple (cut into short strips)

Condiment:
Heh Ko/Prawn Paste
","1. Clean the fish, remove scales and guts. In a pot, bring 8 cups of water to boil. Add in the fish and boil for about 10 minutes. Transfer the cooked fish out into a bowl and let cool. Strain the fish stock, then add in the peeled tamarind and continue to boil in low heat.
2. Wet your hands constantly with a bowl of water, pick the flesh out of all the fish and discard the bones. Break the fish meat into tiny pieces and put the fish back into the stock, cover the lid, and lower the heat.
3. Using a mini food processor, grind the spice paste until fine. Heat up a wok and saute the spice paste with cooking oil for about 6-8 minutes or until it smells aromatic and spicy. Transfer the spice paste into the boiling stock.
4. Extract the tamarind juice and add it into the stock. Strain the tamarind juice and keep the seed. Repeat it 3-4 times with 1/2 cup of water each time to make sure you extract all the essence from the tamarind. Continue to taste your Assam Laksa stock to make sure it�s sour and to your liking.
5. In a serving bowl, add in the laksa noodles and garnish all vegetables on top. Pour the fish broth into the bowl and serve immediately with a spoonful of Heh Ko/prawn paste.
",Assam Laksa_1_portrait.png,Assam Laksa_1_medium.png,60 MINS,432 KCAL
Avocado Slices on Rye Bread,Avocado Slices on Rye Bread,1,"_ avocado
2 slices dark rye bread",1. Cut and slice 1/2 avocado and place on top of a both slices of rye bread. Enjoy!,Avocado slices on rye bread_2_portrait.png,Avocado slices on rye bread_2_medium.png,5 MINS,291 KCAL
Beef Brisket Noodles (with lean beef cuts),Beef Brisket Noodles (with lean beef cuts),2,"500g (1 pound) beef brisket, cut into chunks
Quarter cup low-sodium soy sauce
Quarter cup Chinese cooking wine
1 Tablespoon sugar
2 inch piece of ginger, sliced
1 bunch spring onion, white part trimmed and green part thinly sliced
1 Tablespoon whole peppercorns
1 star anise
2 litres water
Rice noodles
Chinese vegetables, e.g. bak choy, choy sum
","1. In a large pot on medium heat, add beef, soy sauce, cooking wine and sugar. Cook for a few minutes until sugar has dissolved and beef is well-coated.
2. Add ginger, white part of spring onion, peppercorns, star anise and water. Bring to boil, lower heat, and simmer for at least 2 hours, skimming off any impurities.
3. When beef is tender, cook noodles and vegetables in separate pots of water.
4. Drain noodles and divide into individual bowls. Place vegetables and beef on top of noodles, ladle hot broth over, and garnish with green parts of spring onion.
",Beef brisket noodles_1_portrait.png,Beef brisket noodles_1_medium.png,150 MINS,750 KCAL
Black Pepper Beef ,Black Pepper Beef ,2,"500g sliced beef
2-3 tablespoons of cooking oil
1 red onion (sliced)
3 garlic (chopped)
2 inch ginger (sliced finely)
1 capsicum (sliced/diced)
1 green bell pepper (sliced/diced)
2 tablespoons coarse black pepper (make it 4 tablespoons if you want it to be spicy)
1 teaspoon KNORR chicken powder
1 teaspoon sugar
2-3 fresh red chillies (sliced for garnishing)
1 coriander leaf (for garnishing)
","1. Heat up the oil & sautﾎ the garlic, ginger and red onions till fragrant.
2. Add in the black pepper and stir.
3. Add the meat (beef/chicken), capsicum & green bell pepper.
4. Lastly add in the chicken stock & sugar to taste.
5. Garnish with the sliced red chillies & coriander leaf
",Black Pepper Beef_1_portrait.jpg,Black Pepper Beef_1_medium.png,35 MINS,250 KCAL
Blueberry Quinoa Snack Bars,Blueberry Quinoa Snack Bars,16,"1 cup old-fashioned (large flake) rolled oats
1 cup chopped pecans
1/3 cup chia seeds
1 cup quinoa puffs
1 cup millet puffs
1/2 cup dried blueberries
1/2 cup lightly packed brown sugar
1/4 cup liquid honey
1/4 cup pure maple syrup
1/4 cup unsalted butter
1/4 tsp salt
2 tsp pure vanilla extract
1/2 tsp cinnamon
1/4 tsp nutmeg
","1. Grease or spray with cooking oil an 8-inch square cake pan and line with parchment and set aside. Also line a rimmed baking sheet wtih parchment. Preheat the oven to 350F.
2. Evenly spread the oats, pecans and chia seeds on the prepared baking sheet. Toast in the preheated oven for 5-6 minutes, until fragrant. Set aside to cool briefly.
3. In a large bowl, combine quinoa puffs, millet puffs and dried blueberries. Add the toasted pecans, oats and chia seeds. Stir and set aside.
4. In a medium saucepan, stir brown sugar, honey, maple syrup, butter and salt. Bring to a boil and reduce to a simmer. Cook until butter is melted and sugar is dissolved completely, 3 to 4 minutes. Remove from heat; stir in vanilla, cinnamon and nutmeg.
5. Pour syrup mixture over puff mixture. Stir until blended and mixture is evenly moistened. Press into pan with a spatula. Place an additional piece of parchment over the top and press firmly with your hands. Chill in the pan for 2 hours.
6. Lift and remove from pan and cut into bars. Best served cold. Store the bars, separated by layers of wax paper or parchment, in a sealted container in the refrigerator for up to 10 days. (This makes 16 bars / serves).
",Blueberry Quinoa Snack Bars_2_portrait.png,Blueberry Quinoa Breakfast or Snack Bars_2_medium.png,40 MINS,205 KCAL
Brown Rice topped with Chicken & Egg (Oyakodon),Brown Rice topped with Chicken & Egg (Oyakodon),4,"2 cups uncooked jasmine rice 
4 cups water 
4 skinless, boneless chicken thighs, cut into small pieces 
1 onion, cut in half and sliced 
2 cups dashi stock, made with dashi powder 
1/4 cup soy sauce 
3 tablespoons mirin (Japanese rice wine) 
3 tablespoons brown sugar 
4 eggs
","1. Rinse the rice in 3 to 4 changes of water until the rinse water is almost clear, and drain off the rinse water. Bring the rice and 4 cups of water to a boil in a saucepan over high heat. Reduce heat to medium-low, cover, and simmer until the rice is tender and the liquid has been absorbed, 20 to 25 minutes.
2. Place the chicken in a nonstick skillet with a lid, and cook and stir over medium heat until the chicken is no longer pink inside and beginning to brown, about 5 minutes. Stir in the onion, and cook and stir until the onion is soft, about 5 more minutes. Pour in the stock, and whisk in soy sauce, mirin, and brown sugar, stirring to dissolve the sugar. Bring the mixture to a boil, and let simmer until slightly reduced, about 10 minutes.
3. Whisk the eggs in a bowl until well-beaten, and pour over the chicken and stock. Cover the skillet, reduce heat, and allow to steam for about 5 minutes, until the egg is cooked. Remove from heat.
4. To serve, place 1 cup of cooked rice per bowl into 4 deep soup bowls, top each bowl with 1/4 of the chicken and egg mixture, and spoon about 1/2 cup of soup into each bowl.",Brown rice topped with chicken and egg (Oyakodon)_1_portrait.png,Brown rice topped with chicken and egg (Oyakodon)_1_medium.png,20 MINS,602 KCAL
Carrot or Celery Sticks with Almond Butter/Tahini/Hommus,Carrot or Celery Sticks with Almond Butter/Tahini/Hommus,1,"1 celery bunch, ORGANIC, 0.53 lbs
Almond Butter, 2 tbsp (Substitute Sunflower Seed Butter or Organic Peanut Butter or tahini)
","1. Cut the end off of the celery bunch.
2. Cut the top leaves off the bunch.
3. Optional: freeze top and bottom scraps to reuse in bone or vegetable broth.
4. Cut the remaining celery into 3-4"" long pieces.
5. Measure the almond butter 
6. Store in the refrigerator until snack time",Carrot or celery sticks with almond butter or tahini or hommus_2_portrait.png,Carrot or celery sticks with almond butter or tahini or hommus_2_medium.png,15 MINS,282 KCAL
Char Kway Teow,Char Kway Teow,2,"250 gm Flat Kway Teow noodles
150 gm fresh prawns
_ cup bean sprouts
_ cup Chinese Chives
2 cloves garlic chopped finely
1 tablespoons chili paste
2 eggs
2 tablespoons soy sauce
1 tablespoon dark soy sauce
1 teaspoon pepper powder
1 tablespoon of oil
","1. Mix all the sauces and pepper and keep aside.
2. Heat up wok to high heat. Add oil and garlic.  Fry till fragrant.
3. Add prawns and stir fry for 2 minutes until half cooked.
4. Add half bean sprouts and stir again.
5. Add Chili paste, followed by noodles and stir for vigorously.
6. Add remaining bean sprouts and chives.
7. Push noodle mixture at the edge of wok. Add 2 tsp of oil in the center and crack the eggs and let it half cooked before scramble along with noodles.
8. Season with sauces and stir in high flame until well combined.
9. Turn off heat and dish out  in a plate.
10. Now Char Kway Teow ready to be served.",Char Kway Teow_2_portrait.png,Char Kway Teow_2_medium.png,30 MINS,223 KCAL
